[0.030s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description
[0.187s] -- The C compiler identification is GNU 13.3.0
[0.344s] -- The CXX compiler identification is GNU 13.3.0
[0.381s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.643s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.644s] -- Detecting C compile features
[0.646s] -- Detecting C compile features - done
[0.669s] -- Detecting CXX compiler ABI info
[0.920s] -- Detecting CXX compiler ABI info - done
[0.949s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.950s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.961s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.399s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.597s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.979s] -- Configuring done (1.9s)
[1.990s] -- Generating done (0.0s)
[1.999s] -- Build files have been written to: /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
[2.015s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description
[2.016s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description -- -j4 -l4
[2.136s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description -- -j4 -l4
[2.138s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
[2.163s] -- Install configuration: ""
[2.164s] -- Execute custom install script
[4.891s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[4.916s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[4.940s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[4.968s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[4.991s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[5.016s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[5.043s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[5.068s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[5.099s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[5.125s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[5.155s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[5.183s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[5.213s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[5.237s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[5.261s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[5.279s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[5.300s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[5.318s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[5.338s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[5.364s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[5.385s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[5.407s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[5.429s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[5.452s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[5.474s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[5.494s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[5.515s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[5.541s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[5.563s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[5.584s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[5.607s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[5.625s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[5.647s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[5.665s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[5.687s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[5.708s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[5.727s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[5.748s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[5.770s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[5.791s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[5.811s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[5.831s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[5.854s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[5.871s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[5.895s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[5.911s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[5.935s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[5.952s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[5.971s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[5.991s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[6.012s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[6.033s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[6.055s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[6.074s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[6.094s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[6.113s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[6.133s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[6.153s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[6.167s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[6.180s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[6.197s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[6.216s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[6.236s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[6.257s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[6.277s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[6.296s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[6.316s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[6.331s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[6.344s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[6.358s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[6.372s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[6.385s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[6.398s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[6.411s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[6.424s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[6.437s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[6.450s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[6.465s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[6.483s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[6.501s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[6.516s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[6.530s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[6.543s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[6.556s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[6.569s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[6.582s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[6.595s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[6.608s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[6.621s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[6.634s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[6.648s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[6.661s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[6.674s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[6.687s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[6.701s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[6.715s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[6.728s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[6.742s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[6.758s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[6.771s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[6.784s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[6.798s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[6.812s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[6.826s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[6.840s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[6.853s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[6.867s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[6.879s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[6.893s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[6.906s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[6.924s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[6.937s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[6.951s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[6.965s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[6.978s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[6.991s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[7.004s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[7.020s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[7.033s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[7.047s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[7.061s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[7.076s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[7.089s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[7.106s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[7.119s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[7.139s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[7.152s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[7.166s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[7.181s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
